Equipo,Municipio,Sección,Sexo,Edad,Ocupación,"31. Si el día de hoy fueran las elecciones para elegir la presidencia municipal, ¿por cuál de los siguientes partidos votaría?","32. Si el día de hoy fueran las elecciones para elegir la presidencia municipal, ¿por cuál de los siguientes partidos NUNCA votaría?","33. Si el día de hoy fueran las elecciones para elegir la diputación por el distrito 12, ¿por cuál de los siguientes partidos votaría?","34. Si el día de hoy fueran las elecciones para elegir la diputación por el distrito 12, ¿por cuál de los siguientes partidos NUNCA votaría?",_Capturar ubicación GPS_latitude,_Capturar ubicación GPS_longitude,_id,_submitted_by
EQUIPO 4,ZAPOPAN,3640,Hombre,67,Trabajador/a,PAN,Aún no decide,PAN,Aún no decide,20.6236199,-103.4560949,115379,user186
EQUIPO 4,ZAPOPAN,3640,Hombre,53,Trabajador/a,Aún no decide,Aún no decide,Aún no decide,Aún no decide,20.6238107,-103.4564266,115380,user161
EQUIPO 4,ZAPOPAN,3640,Mujer,39,Trabajador/a,MOVIMIENTO CIUDADANO,MORENA,PAN,MORENA,20.6240923,-103.4560116,115381,user161
EQUIPO 4,ZAPOPAN,3640,Mujer,25,Cuidado del hogar,PRI,No contestó,PRI,Ninguno,20.6236212,-103.4558714,115382,user161
EQUIPO 4,ZAPOPAN,3640,Mujer,45,Trabajador/a,MOVIMIENTO CIUDADANO,PRI,MOVIMIENTO CIUDADANO,PRI,20.6234554,-103.4556247,115383,user161
EQUIPO 4,ZAPOPAN,3640,Mujer,58,Cuidado del hogar,Ninguno,PRI,No contestó,Ninguno,20.6229415,-103.4565465,115384,user98
EQUIPO 4,ZAPOPAN,3640,Mujer,30,Trabajador/a,MORENA,PAN,MORENA,PRI,20.6224396,-103.4562262,115385,user98
EQUIPO 4,ZAPOPAN,3640,Mujer,41,Trabajador/a,PAN,PRI,PAN,PRI,20.6225668,-103.4560881,115386,user98
EQUIPO 4,ZAPOPAN,3640,Hombre,34,Trabajador/a,PAN,PRI,PAN,PRI,20.6235441,-103.4564039,115387,user98
EQUIPO 2,TLAJOMULCO DE ZUÑIGA,2457,Mujer,59,Cuidado del hogar,MORENA,PRI,,,20.4813642,-103.5051275,115388,user149
EQUIPO 4,ZAPOPAN,3640,Hombre,78,Jubilado/a – pensionado/a,PAN,MORENA,PAN,PAN,20.6232665,-103.4560957,115389,user136
EQUIPO 4,ZAPOPAN,3640,Mujer,50,Trabajador/a,Aún no decide,PAN,Ninguno,Ninguno,20.6226875,-103.4566825,115390,user136
EQUIPO 4,ZAPOPAN,3640,Mujer,62,Cuidado del hogar,PAN,MORENA,PAN,MORENA,20.6229204,-103.4579054,115391,user136
EQUIPO 4,ZAPOPAN,3640,Mujer,70,Cuidado del hogar,MORENA,PRI,PAN,PARTIDO VERDE,20.6241086,-103.458385,115392,user136
EQUIPO 2,TLAJOMULCO DE ZUÑIGA,2457,Mujer,64,Cuidado del hogar,Aún no decide,Aún no decide,,,20.4805745,-103.5051602,115393,user138
